Bike_Id,City,Bike_Lat,Bike_Lon,Free_Bikes,Empty_Slots,Total_Bikes
73f8aa6ec3250de2a02cc0763f5a19eb,"San Francisco Bay Area, CA",37.37111641335901,-121.88133180141449,13,5,18
7a10659bcb8e88d97a98531df0dcd2be,"San Francisco Bay Area, CA",37.79080303242391,-122.43259012699126,11,7,18
6fde6bae495dbd16f6cacfe31de263c6,"San Francisco Bay Area, CA",37.77666378283064,-122.40790843963623,3,15,18
dd90adb9ef523d88e8ffcc50c1bc2c47,"San Francisco Bay Area, CA",37.8361823,-122.2871801,6,15,21
4e3d30015e2540b96ddcfc11dcc42643,"San Francisco Bay Area, CA",37.34759257443888,-121.89966201782227,11,8,19
aca4a61933705a8f547227c4757e10cb,"San Francisco Bay Area, CA",37.35090179274617,-121.89584255218504,20,3,23
5e99ac28f681fbc2c1b49ad2c41a525d,"San Francisco Bay Area, CA",37.76578298679633,-122.45763659477234,10,8,18
63c1d64d1de2d99f101592fb22afa728,"San Francisco Bay Area, CA",37.326282324105776,-121.9049111008644,15,4,19
14a97c92c9427a9c2b254f07ae442ddf,"San Francisco Bay Area, CA",37.343208488473465,-121.88438951969147,14,5,19
4f4826a69b734f19e27008bfa1177585,"San Francisco Bay Area, CA",37.7258897887525,-122.45244383811949,9,14,23
0d8525708edd96daf05c39b671e8889d,"San Francisco Bay Area, CA",37.76343361023245,-122.46406316757202,7,19,26
df88c2e9c068b1f96081442b6cb639d9,"San Francisco Bay Area, CA",37.76393402521409,-122.47065067291258,8,17,25
be51642c8a13488ee2d0f79cca2d6307,"San Francisco Bay Area, CA",37.75770404149008,-122.39188492298126,22,9,31
2ce729f9d95e9007a9069c8e0d365511,"San Francisco Bay Area, CA",37.800459411713945,-122.24745869636536,9,14,23
ca0d2445e913702b584e668333dfd3d4,"San Francisco Bay Area, CA",37.78243851977672,-122.4653774499893,17,7,24
b897eab1a16516ea4c47640297cc4409,"San Francisco Bay Area, CA",37.78068,-122.450012,7,21,28
0c7d51b231f5c05163176b80b5c825bf,"San Francisco Bay Area, CA",37.804648,-122.402087,19,2,21
cbf173b581c32be79916dd0efa8472f0,"San Francisco Bay Area, CA",37.8335577,-122.2674183,3,15,18
dab6dfd8dec75e57a81fde7f12d39510,"San Francisco Bay Area, CA",37.785111,-122.477667,6,16,22
c859a624e28f1e670e9b7f8b2276c934,"San Francisco Bay Area, CA",37.781722,-122.492844,8,15,23
1a4ced4bb87081c0a92db3f014c92d19,"San Francisco Bay Area, CA",37.79762790889688,-122.423534989357,2,19,21
eace607a9b4ea4ea7b9fe0e5c17b04e7,"San Francisco Bay Area, CA",37.78657849953654,-122.45342284440996,4,20,24
63816efc067878fdff9a0d2a38531268,"San Francisco Bay Area, CA",37.8539069616438,-122.2896981239319,9,6,15
363a2381ec0d75a658698918d68d0edb,"San Francisco Bay Area, CA",37.756808,-122.405943,14,1,15
a9af746a9f25302bc6e438d12b4171f2,"San Francisco Bay Area, CA",37.772954,-122.509071,11,9,20
c6819c29250a339afc80c325c09cfaf2,"San Francisco Bay Area, CA",37.7632417,-122.4306746,7,12,19
059af05c37addf83badc457996fe45eb,"San Francisco Bay Area, CA",37.3302641,-121.8977018,5,14,19
a8ecd18d2c44ea14d8a396eba32c3fcc,"San Francisco Bay Area, CA",37.8388,-122.258732,4,15,19
9be7e0050df8db9c65bee11853497d9c,"San Francisco Bay Area, CA",37.86012459911685,-122.2693844139576,10,13,23
3f5c0437929a0f6dbc32f116850a4196,"San Francisco Bay Area, CA",37.8045623549303,-122.27173805236816,8,25,33
a6b2ae23c98c47b86a9e84062ea5c3ee,"San Francisco Bay Area, CA",37.79801364395978,-122.40595042705534,7,11,18
7ef616860128f1e359563871f977c210,"San Francisco Bay Area, CA",37.728281592452824,-122.4506950378418,9,18,27
dbd21ac9ae9f5cd34c4980b4f103b550,"San Francisco Bay Area, CA",37.7976728,-122.2629973,2,0,2
501383f10b2cb7bd652149a50b5418fc,"San Francisco Bay Area, CA",37.8107432,-122.2914153,9,6,15
1372941b523f4ca92d4bfee7ea85ac95,"San Francisco Bay Area, CA",37.795913,-122.255547,0,19,19
e9d82f4d2f1525cc654976f3fdf7f45a,"San Francisco Bay Area, CA",37.816073115011406,-122.26788640022278,11,8,19
02744ef00b430de0440ab88ecff71b2d,"San Francisco Bay Area, CA",37.795194764385954,-122.27396965026855,3,23,26
f113253f2f20870c00c7f115d631304d,"San Francisco Bay Area, CA",37.8123315,-122.2851712,8,7,15
08a97d1e8daf245e4fc7f5f3ab162213,"San Francisco Bay Area, CA",37.774152564302355,-122.21239820122717,2,17,19
0d33649125be2d062ec29061a27f700e,"San Francisco Bay Area, CA",37.781123,-122.2329915,7,8,15
d9f54ff90ab5ebf7383dd6a8541d48f1,"San Francisco Bay Area, CA",37.7927143,-122.2487796,3,12,15
ca8eeb013a7c04731be820a3205b8347,"San Francisco Bay Area, CA",37.794396,-122.253842,13,1,14
1756b8a7b00189ed5c04a3171959e3f7,"San Francisco Bay Area, CA",37.8160598,-122.2782444,8,11,19
182f517a38db07df6b2fcc8ac0da3617,"San Francisco Bay Area, CA",37.79013985185364,-122.24237322807312,10,3,13
ef1e16d2e298bfbc6724316dc9f2c3c8,"San Francisco Bay Area, CA",37.78381270927812,-122.43455886840819,20,9,29
f18e0e4c80e5eb999f88608c3ebd3e90,"San Francisco Bay Area, CA",37.79416044174933,-122.42156758904456,7,20,27
5d6369a9f895ab6203a6dcc3c0fca46d,"San Francisco Bay Area, CA",37.781981687527214,-122.43576988577843,11,15,26
af277a4997575219024a717b9bade2e0,"San Francisco Bay Area, CA",37.764285,-122.4318042,7,11,18
f1fd7bda2e0a3cf1900d275f24ff94ff,"San Francisco Bay Area, CA",37.7670373,-122.4154425,4,15,19
e4057435753640b4855f792619c151dd,"San Francisco Bay Area, CA",37.774814,-122.418954,23,3,26
26993f6ad0a30df7cc33bedb8efb5590,"San Francisco Bay Area, CA",37.788032,-122.395626,30,8,38
794cb9426661fc4ba684c6a147f4ea92,"San Francisco Bay Area, CA",37.783973,-122.442878,5,22,27
df3286fb70521afe8b7c68681e57f777,"San Francisco Bay Area, CA",37.780949,-122.456303,16,1,17
632b45a2c2a023d1f96723878028518d,"San Francisco Bay Area, CA",37.77779057034257,-122.40643188357353,10,3,13
6b13e6fa1252c733e32fdc7b13cba255,"San Francisco Bay Area, CA",37.775522,-122.498498,6,12,18
d97742ffbfb3863990d07359b7bdeb46,"San Francisco Bay Area, CA",37.8238474,-122.2811926,7,7,14
68a14ad0d601717764086eb2d3c5f071,"San Francisco Bay Area, CA",37.800213566969795,-122.25381016731262,12,23,35
3df46ea4730fd2f6a4f92007c9369299,"San Francisco Bay Area, CA",37.783899357084934,-122.40844488143921,21,10,31
22041eb5ac70f045466f45b5f7c7cebd,"San Francisco Bay Area, CA",37.76328094058097,-122.4073773622513,11,16,27
fdfed17363937bd17e69bb5f32b67257,"San Francisco Bay Area, CA",37.72238229348268,-122.44380980730057,10,14,24
a8473b935036a67569f58bc142608de6,"San Francisco Bay Area, CA",37.73017446887281,-122.43289589881897,9,10,19
8b0eb4e5f5c108a52011cb111fb4c008,"San Francisco Bay Area, CA",37.73890064447666,-122.38952457904814,15,4,19
c75e0c6b2fcb7c59d7c812600d5858f5,"San Francisco Bay Area, CA",37.766594,-122.398198,1,26,27
6d41d45711456aef7f31b60c4f9d2fa1,"San Francisco Bay Area, CA",37.7802645,-122.4066435,7,20,27
66f097190aabf98d9637e274b9d12265,"San Francisco Bay Area, CA",37.775681,-122.494064,3,12,15
8c6c32e76ed11f76a547517979e5a5e6,"San Francisco Bay Area, CA",37.7819295,-122.4827855,12,5,17
27c3e9e59901b5ef2bc26957ec7f3951,"San Francisco Bay Area, CA",37.8023,-122.4244135,0,23,23
713585c7fcbdca5115f70c1af67663a8,"San Francisco Bay Area, CA",37.765942,-122.449228,8,13,21
af18ee4922a37e2285a08671590d140e,"San Francisco Bay Area, CA",37.7864555,-122.399749,21,0,21
7071418d19cad4ca32c3343afb0da740,"San Francisco Bay Area, CA",37.7646845,-122.4199265,7,0,7
736fc2875818c9c987f51ec384edf384,"San Francisco Bay Area, CA",37.763333,-122.4220555,14,9,23
707f7090c1a175cd64f234c9ae512ec1,"San Francisco Bay Area, CA",37.7370395,-122.3944985,6,13,19
39ee44ea71e662e83149eae893414fe6,"San Francisco Bay Area, CA",37.784419,-122.439361,3,27,30
2d5b0e85ca198e366bd3fd61f459b981,"San Francisco Bay Area, CA",37.740048,-122.3834355,5,10,15
bfa38a76bddc6582afb8464350f47c61,"San Francisco Bay Area, CA",37.7703135,-122.3912365,21,3,24
b5191acf6c3d6a359cfec040ebe89bf7,"San Francisco Bay Area, CA",37.768227,-122.420359,12,6,18
19f34b48933b42de614327cee335bc6f,"San Francisco Bay Area, CA",37.7661,-122.4266585,1,17,18
4fa77307be791fef2d10d4d831f88415,"San Francisco Bay Area, CA",37.772219,-122.419976,10,12,22
586c5cb8082289a2f53eab0d1a2dbf4a,"San Francisco Bay Area, CA",37.750945,-122.4120835,6,17,23
fff91ff985e5954b8b94e603a44db763,"San Francisco Bay Area, CA",37.7914015,-122.391038,13,9,22
f7d2be8a428dc633c63ee68f69424754,"San Francisco Bay Area, CA",37.787332,-122.3881105,3,15,18
e9946e14a1f7f45c1e0ebe5b542c6e24,"San Francisco Bay Area, CA",37.8044325,-122.433523,7,19,26
101f0875b692a1f552e86de5c0a917f1,"San Francisco Bay Area, CA",37.774804,-122.446649,12,18,30
a799975c42155f6b266b5d32586aaa97,"San Francisco Bay Area, CA",37.7603435,-122.387449,22,1,23
d46af557385e4a2286fdc3640f7d48a2,"San Francisco Bay Area, CA",37.769263,-122.407054,19,7,26
f3610d0f5ffae773c0fa96f65b8d409d,"San Francisco Bay Area, CA",37.8026635,-122.4360635,4,21,25
0b48b03d8342258399d9bced9a3ae503,"San Francisco Bay Area, CA",37.769244,-122.4269645,3,16,19
f70db66502b4796997b8bba176c51dd0,"San Francisco Bay Area, CA",37.769818,-122.4291485,9,18,27
a88bf5305774cc6c645ab2d1822fcd8e,"San Francisco Bay Area, CA",37.7895875,-122.440683,10,9,19
9d87d3a0de545c12ed881712d64dad99,"San Francisco Bay Area, CA",37.7866115,-122.4500525,5,18,23
89c279924b0a3ab2d27e3467fed4c212,"San Francisco Bay Area, CA",37.775328,-122.458104,8,11,19
f3005d50220aa753c49f411e3b76e170,"San Francisco Bay Area, CA",37.795402,-122.4046885,22,7,29
0fdcfff2f1478e0e5a30f3e314103cea,"San Francisco Bay Area, CA",37.7942465,-122.402855,15,2,17
4dcfbaca6724925e3c8954925922392e,"San Francisco Bay Area, CA",37.794525,-122.3948805,24,0,24
4483551f97cfd276503daebebdd3aaa5,"San Francisco Bay Area, CA",37.772354,-122.4358575,0,25,25
aa0e5a1dd757b3c3bf56a453d2991fd4,"San Francisco Bay Area, CA",37.759162,-122.4100475,4,11,15
f7897e831ad97c2fa5840e08da6bfaeb,"San Francisco Bay Area, CA",37.7785885,-122.392553,20,17,37
6332163be54553da8f095c4fb801c725,"San Francisco Bay Area, CA",37.7763115,-122.394495,11,7,18
7952c04aad8b091ffb0455792174bf01,"San Francisco Bay Area, CA",37.730079,-122.3988045,9,6,15
e7e40470c749afdcf9f32d8097472c0a,"San Francisco Bay Area, CA",37.785876,-122.4089225,6,29,35
070137572879ff5807c0b7092e81cfac,"San Francisco Bay Area, CA",37.764965,-122.3990255,3,23,26
34fc2deb07ec971cc936deebee9d6435,"San Francisco Bay Area, CA",37.764794,-122.3947595,26,5,31
3fc45088ab7916d9c0dde2a509a40958,"San Francisco Bay Area, CA",37.7645435,-122.410349,4,14,18
9e7245a7f1c5faae54bc2b3a62cc2f6e,"San Francisco Bay Area, CA",37.7648385,-122.420141,10,8,18
36a236e6b9604e51e8d5fd525775d7c0,"San Francisco Bay Area, CA",37.780364,-122.4728095,17,10,27
bb693a5b9de4a21a17519b20070bff77,"San Francisco Bay Area, CA",37.7751205,-122.464998,7,16,23
52f32ae1f330ff50af83895a28ba2215,"San Francisco Bay Area, CA",37.8098236,-122.2801923,7,11,18
7f4a909e098fb6397beb2a26d0f8661c,"San Francisco Bay Area, CA",37.773238,-122.399998,2,21,23
0cf18ec4823b9cdecff532d3bdd14928,"San Francisco Bay Area, CA",37.770519,-122.442326,5,5,10
4cd2b4bfdb2c468ec1fe6574fb2ffaa0,"San Francisco Bay Area, CA",37.72095,-122.478859,16,13,29
4e07771716c0d80c636ae4877dd497a3,"San Francisco Bay Area, CA",37.722001,-122.482735,12,17,29
5289ffec013e1219c33bd45627d6cc15,"San Francisco Bay Area, CA",37.731085,-122.476163,14,12,26
17468bb5d5f9880c081fd67d02762c04,"San Francisco Bay Area, CA",37.775211,-122.511208,8,2,10
f8a8b70e16e4e36c77cab3d32886e671,"San Francisco Bay Area, CA",37.71616094545787,-122.440105676651,8,7,15
43f0ae83504f3d5f0a3866f86f7981fd,"San Francisco Bay Area, CA",37.783176,-122.393378,6,19,25
7355d2865f4ab7430c4fccf859e70d74,"San Francisco Bay Area, CA",37.808715,-122.2492512,3,20,23
acc0686d1655e283c3fd8e56bf11dbb1,"San Francisco Bay Area, CA",37.7851994,-122.3962173,29,7,36
fdf5f4679be9ae94f860552ca46a2648,"San Francisco Bay Area, CA",37.7840775,-122.411926,16,5,21
81743daa45d7537f3516399929314c40,"San Francisco Bay Area, CA",37.765429,-122.42189,13,9,22
7d3b620f6bcf01c82cbcc4d38dcb9af2,"San Francisco Bay Area, CA",37.8689109,-122.2587857,5,17,22
c917d243667759fcfcd40ad6e5f094e3,"San Francisco Bay Area, CA",37.7476755,-122.420215,6,13,19
0352198bb64490fc09c2d7bfd2604bcd,"San Francisco Bay Area, CA",37.78646613354221,-122.39871607983103,17,0,17
c6e8c3120ecdec6385cc3ae4a8350d9b,"San Francisco Bay Area, CA",37.7896195,-122.400808,24,0,24
61899ad7362b9fd85580c8a4b01512f8,"San Francisco Bay Area, CA",37.790296440371655,-122.3938751220703,30,0,30
ad26540e1125e68ab4879dc6fae3af6d,"San Francisco Bay Area, CA",37.355692651246365,-121.89225107431412,10,12,22
65134e1e5e8d3b200c458d533e7d544c,"San Francisco Bay Area, CA",37.8027671,-122.4132756,1,18,19
3841fc554143a337540447bec2f0fdb5,"San Francisco Bay Area, CA",37.349426308788004,-121.8876188993454,14,9,23
0267ea932e83058a086f124bb3201e01,"San Francisco Bay Area, CA",37.770282,-122.4154585,8,19,27
8062a6539108d66e12358da13f13edeb,"San Francisco Bay Area, CA",37.7692231,-122.43406206015258,7,12,19
48ba123e5a33a970f0997479f9794db3,"San Francisco Bay Area, CA",37.7685449,-122.40423738710535,13,14,27
4f47b8bd185f009310de3cfb7485fa33,"San Francisco Bay Area, CA",37.83575,-122.262654,0,15,15
b46fb6a16744722ffa62b1ce67e39c24,"San Francisco Bay Area, CA",37.837369,-122.267656,0,23,23
d66319981ad69928f023203bb7187706,"San Francisco Bay Area, CA",37.7735622,-122.4425712,2,26,28
c5e47b7f70b288a5380083f24ea161fb,"San Francisco Bay Area, CA",37.802688402040665,-122.26914636790752,8,11,19
4083ecaf02c77e52e231c6b0722799bd,"San Francisco Bay Area, CA",37.80717108096738,-122.40927904844284,7,11,18
603633a3090a33202ead9a738b2769d2,"San Francisco Bay Area, CA",37.797249,-122.427457,4,13,17
b1ac1179990a85f48f10858c0c955f25,"San Francisco Bay Area, CA",37.7587,-122.463774,5,21,26
a05fe47c9fd8c5a7b7a26dd493c432e7,"San Francisco Bay Area, CA",37.806929,-122.411536,0,27,27
2a8959c3baaa195b792c530d7f9dd6e5,"San Francisco Bay Area, CA",37.805442,-122.42313,0,33,33
a5bd8d2ff1e04067ac03bc476dc774e6,"San Francisco Bay Area, CA",37.760278,-122.419074,10,9,19
53c34886b92d0727ee65c8fd129c34bb,"San Francisco Bay Area, CA",37.7228179,-122.4472364,19,6,25
5f9edd66e1542839db53015eca6c8a07,"San Francisco Bay Area, CA",37.7861375,-122.405234,33,1,34
b883d49e7f389097a81bf73b17acc46c,"San Francisco Bay Area, CA",37.78709359600294,-122.41670072078705,7,19,26
fda7185b4c97e338faf660d39aa119cb,"San Francisco Bay Area, CA",37.8753207,-122.2601554,2,13,15
7e5268ba3d954970d713adc1dc286182,"San Francisco Bay Area, CA",37.782574,-122.442203,10,16,26
c91d4150a09e136d5cca66643c9f936d,"San Francisco Bay Area, CA",37.8020552,-122.4017154,20,10,30
68d800de7c6b093ac2340d6bab986410,"San Francisco Bay Area, CA",37.7822586,-122.3914651,33,2,35
ef28178bdcbbd76da0a630ecba6555a5,"San Francisco Bay Area, CA",37.8494355,-122.2525406,7,15,22
7f25a5477bd79f776a9078c30f768517,"San Francisco Bay Area, CA",37.8051895,-122.29461686454057,16,7,23
fd03c3ceeecfe485dd0cdd8ef72f8e69,"San Francisco Bay Area, CA",37.7690102,-122.42224826223539,5,13,18
ded85e8cd7b30115d3ffec9b0777fb50,"San Francisco Bay Area, CA",37.82246767714513,-122.26597130298616,4,19,23
c6056f5b51537a2dfd4bf1538444e335,"San Francisco Bay Area, CA",37.324414,-121.88078,16,3,19
0ceed296dc7ef21bc6dc3999e23db576,"San Francisco Bay Area, CA",37.3364659,-121.8766132,17,2,19
398065f9acb4e27da84e4e78ed3de99c,"San Francisco Bay Area, CA",37.805376,-122.437261,6,19,25
0167c2413c3487d67d1dd7d906389959,"San Francisco Bay Area, CA",37.7637348,-122.41552403555308,15,8,23
625d6b7f33c6aec660a79f1afeaf3c30,"San Francisco Bay Area, CA",37.7811944,-122.3999862,5,26,31
981f5cc5c2c79e96e101c3c20cd56213,"San Francisco Bay Area, CA",37.7788325,-122.4181591,9,10,19
1a53a1426ed4935f80f5865b7d2d676e,"San Francisco Bay Area, CA",37.778799,-122.4159632,12,17,29
d0a123ad15c1a36560424772600f87dc,"San Francisco Bay Area, CA",37.722601,-122.3922705,14,5,19
4a3745a8d75f6261405f5e9a1b5e8f0c,"San Francisco Bay Area, CA",37.3398531,-121.8636494,11,4,15
4a766283f8c81155d42781201794fc18,"San Francisco Bay Area, CA",37.80028668467315,-122.42578603327274,1,17,18
5edf73914cb05d5a4ba7f03cc573a2e5,"San Francisco Bay Area, CA",37.792979854977766,-122.4233016371727,2,24,26
e7383e730f9fa46419cd5e84fcea3a88,"San Francisco Bay Area, CA",37.8285951,-122.2663493,21,10,31
74eca875c15c9468d4dbcece710bc596,"San Francisco Bay Area, CA",37.33116799422201,-121.88693761825562,8,11,19
78af524c0f2ab327bf75ca1bee9d1e08,"San Francisco Bay Area, CA",37.767256698389865,-122.40032913185132,19,4,23
700a9ce7584edef750fd2f8481a9c802,"San Francisco Bay Area, CA",37.7870025,-122.420053,4,16,20
b04f626c4d402aefbecd84d326e5fd55,"San Francisco Bay Area, CA",37.7737524,-122.3914274,6,11,17
5f212a36c28e610e4e579916b4000dfb,"San Francisco Bay Area, CA",37.7971765,-122.4036272,9,5,14
168084f0f6ef878a07cb0049fd00f52a,"San Francisco Bay Area, CA",37.764783,-122.3908972,14,12,26
59d793b5df7d636956033d6eea577230,"San Francisco Bay Area, CA",37.791966,-122.429315,9,16,25
b815170d0444b1b5cc5f6746d98c31f3,"San Francisco Bay Area, CA",37.7981975,-122.4474145,14,12,26
8abfd40237f50ff2362082bfe32d8edf,"San Francisco Bay Area, CA",37.788048,-122.438812,8,19,27
af494e5a9e2088b870da22baaaf0e15b,"San Francisco Bay Area, CA",37.768872,-122.3911087,25,8,33
b98c3de69eaf29844c9732daec3d6ff2,"San Francisco Bay Area, CA",37.750506,-122.4339496,3,16,19
51210c5c24903a6525cdfaec38109ec9,"San Francisco Bay Area, CA",37.7965927,-122.4556884,7,12,19
fc34cbf70e34346806c43b6579117bc0,"San Francisco Bay Area, CA",37.799676,-122.452599,11,12,23
df9c9c79952699cc041118a331ea9cc2,"San Francisco Bay Area, CA",37.72489268384971,-122.4432384967804,7,15,22
5dc0d98ea835b4c9743d4e2cdd515dde,"San Francisco Bay Area, CA",37.726266,-122.479462,11,16,27
97871d03b345e3aa1de1dbed3640b700,"San Francisco Bay Area, CA",37.725603,-122.476561,7,7,14
e427fa5d07c952f21297dbd9c7693407,"San Francisco Bay Area, CA",37.723426,-122.455102,5,14,19
1a71ef24deb93ea8024083bb3f0ed6c2,"San Francisco Bay Area, CA",37.7273951,-122.4354739,6,17,23
9e198bfb3768336d1059c0b7dc3551fd,"San Francisco Bay Area, CA",37.776598,-122.395282,6,11,17
9c81093a3f86e1cc41f46b1838f6393e,"San Francisco Bay Area, CA",37.76352708498452,-122.47949242628238,5,13,18
9b2224a1373751614a6294525f64a9b5,"San Francisco Bay Area, CA",37.825785004382006,-122.25346968515623,14,5,19
daa8d15a7ecea64fbabdca15956a2f20,"San Francisco Bay Area, CA",37.82268385945021,-122.27292420364392,9,10,19
b949f871161f40eb2949854a85a0472a,"San Francisco Bay Area, CA",37.31975695999228,-121.89299941062927,12,7,19
d671d6957e264a7b085310cc05298930,"San Francisco Bay Area, CA",37.77583378631289,-122.40269154310225,12,7,19
6e78a70d9191e84c4e42094f11cc1a03,"San Francisco Bay Area, CA",37.79917511263459,-122.44272915651891,12,9,21
f6c781054ead7bb20ebc00b4c71df148,"San Francisco Bay Area, CA",37.36508806048156,-121.87161205351002,19,6,25
338a6ebbd36aadefe8e02fe32c0cbad0,"San Francisco Bay Area, CA",37.7930958,-122.3988357,30,0,30
db74e777cff989d3092874407066be1b,"San Francisco Bay Area, CA",37.78970984996185,-122.40548387640955,29,3,32
1ec14f81aa8ab53a816605d7b4e95718,"San Francisco Bay Area, CA",37.7724385,-122.4039235,7,16,23
673e986859c497d19910fb855d883df7,"San Francisco Bay Area, CA",37.82352279021405,-122.27718830108643,4,15,19
a1e040b32aa8e99ec1bf2f45df9f21e9,"San Francisco Bay Area, CA",37.7717667,-122.3866885,17,9,26
8d7a98f0ca21bd4480ed0f4ef325deb7,"San Francisco Bay Area, CA",37.730655429236556,-122.44430475172521,5,14,19
30e0fcdd9de72e8344b6289760bb788b,"San Francisco Bay Area, CA",37.75016713801581,-122.38654196262358,8,11,19
37b6933a84b09d2210c7d8e02b0ca24f,"San Francisco Bay Area, CA",37.803968,-122.455079,14,1,15
6031193f19bd40cf2b23f30885bac302,"San Francisco Bay Area, CA",37.801750101596625,-122.4563633604339,13,5,18
b8644a87f64a3672609640fee7a2adc2,"San Francisco Bay Area, CA",37.725372,-122.393954,5,18,23
f69e56899850a97f22c2c773f7f298bd,"San Francisco Bay Area, CA",37.81258108581741,-122.26857304573059,12,11,23
7201ad6fe2a1e03ff9ea5749d84c354d,"San Francisco Bay Area, CA",37.80303013575619,-122.27049618959427,7,16,23
1feac469cb3c80737bac815a7a5ebabc,"San Francisco Bay Area, CA",37.78899099599619,-122.3922550678253,17,10,27
3ed879a85fa1fb4c29cb8fae8aaf6ea2,"San Francisco Bay Area, CA",37.76909488728109,-122.38633275032042,26,17,43
e39f47e22d92b577730c9775a91ada5f,"San Francisco Bay Area, CA",37.824892529951114,-122.26043654610294,1,29,30
dc67baf6606c0c454dcc83620d2c2c68,"San Francisco Bay Area, CA",37.7892792,-122.4450687,10,13,23
1edf61345559602d4fdbe99ff0435d6d,"San Francisco Bay Area, CA",37.85760774739988,-122.26160466670989,14,1,15
bb24af92bc9bac069a94fdfb41416cfb,"San Francisco Bay Area, CA",37.771134537078765,-122.44534134864807,18,12,30
7bdc5767ed0d5584df3a881a0f14d8f4,"San Francisco Bay Area, CA",37.742075235944235,-122.38660231232642,8,11,19
4abc42e82f8ded5c57afb682b7cdb3d7,"San Francisco Bay Area, CA",37.7688065330825,-122.41349816322328,4,15,19
c00825d99ce3a531a80181f00591df1d,"San Francisco Bay Area, CA",37.8356703,-122.2811258,9,9,18
808403b6d452824362356cade06f780c,"San Francisco Bay Area, CA",37.785479,-122.419342,3,22,25
9cd844a2550061d3844a92096a4d813c,"San Francisco Bay Area, CA",37.787963,-122.3918085,0,20,20
b6711ddae98be23ce743e6d9639a906a,"San Francisco Bay Area, CA",37.77599270441184,-122.39300568626935,30,2,32
afbe353b9aed12eef5acb85e441d69d1,"San Francisco Bay Area, CA",37.833538871616035,-122.263693665756,8,10,18
d9de41e1c87470529dcbb1b43bd76eaf,"San Francisco Bay Area, CA",37.8063553,-122.2860187,6,15,21
99889922f5848c7ca3e2c2f740cebd9f,"San Francisco Bay Area, CA",37.7543047,-122.4785927,4,11,15
9988c535057533619fdb58b42055c6fa,"San Francisco Bay Area, CA",37.7540396,-122.4840403,6,9,15
0f792274b026e9a847cfef3872a3fa00,"San Francisco Bay Area, CA",37.7539295,-122.4883438,5,14,19
813512459d9c9f8a7291e00a9c46e467,"San Francisco Bay Area, CA",37.7628993,-122.4953893,14,7,21
a8ad4be2133b3245c07419ddb7684eb7,"San Francisco Bay Area, CA",37.7626492,-122.5007785,6,11,17
c3288c5dc8fec444070c4aeb739f23e8,"San Francisco Bay Area, CA",37.7589001,-122.4951291,15,4,19
ba68e968feece64c5ae1449160642bd1,"San Francisco Bay Area, CA",37.763874,-122.509526,8,15,23
2e1a346200097628f0f01d08478a319d,"San Francisco Bay Area, CA",37.752809,-122.504261,11,8,19
91bba2bf0246d6623c164d42c47736e4,"San Francisco Bay Area, CA",37.763721184118076,-122.4753742486682,13,14,27
df10df40d6e917dc5950502045c2c6d8,"San Francisco Bay Area, CA",37.75699964338489,-122.50255097589334,12,2,14
2d86977182197367c646152cca0e821a,"San Francisco Bay Area, CA",37.75300468614256,-122.5085402813285,12,7,19
9a18b71be61bcec4e11553e09ff2911e,"San Francisco Bay Area, CA",37.751471937685125,-122.49855753927035,8,14,22
9acfb5cd8e156f410d3463f9a42afc72,"San Francisco Bay Area, CA",37.80445377683579,-122.41579377360823,11,15,26
a7154dfcba68b868867b64a11d8a7a56,"San Francisco Bay Area, CA",37.74058873182711,-122.38908866713396,8,7,15
cd7a5ce186d9176b083cd322482ef36d,"San Francisco Bay Area, CA",37.75173717215301,-122.49560004673242,13,5,18
3d313d16cad18a25bd406bfaef335b65,"San Francisco Bay Area, CA",37.774256,-122.40185,13,15,28
2fcc4197d2f7cdce6cececa4496ec514,"San Francisco Bay Area, CA",37.78384421884662,-122.390002088434,7,20,27
366a420aef7c94bd8bcbe1e6557d2f1e,"San Francisco Bay Area, CA",37.785359635574224,-122.4318015575409,18,11,29
c0a9bd7193ca3e9de37807ec58cc08d8,"San Francisco Bay Area, CA",37.7824146203997,-122.40019999757254,4,31,35
e11fc22c0e5448c0c115dfeca7a6f506,"San Francisco Bay Area, CA",37.78235803304849,-122.39312995744227,26,3,29
456bf3370b191fab5745567356a8423f,"San Francisco Bay Area, CA",37.7423139,-122.4231805,8,7,15
f90fd0c728ade1a5f3ca0327f3f7eccb,"San Francisco Bay Area, CA",37.346480293729044,-121.86856960181206,17,1,18
c8eb138910e36025b0efee10ac872b06,"San Francisco Bay Area, CA",37.75488391783665,-122.42564865054452,4,11,15
0129b835b33f6afca778ebfb90453aad,"San Francisco Bay Area, CA",37.780805727779445,-122.42190607010215,7,24,31
ca8bbd40ae8b3beb63c5cc63a1c73a0f,"San Francisco Bay Area, CA",37.8559558,-122.2597949,1,17,18
3649abee4c69d3d77dde28e45178e28a,"San Francisco Bay Area, CA",37.80330737378947,-122.41489757374517,1,24,25
936e00689968a8d14dc94153aa959f3f,"San Francisco Bay Area, CA",37.7896297,-122.39033527452119,16,0,16
a861792de6f7790503849a5227a1f8c6,"San Francisco Bay Area, CA",37.758862,-122.412544,5,10,15
66d26936d43ac2f677f522354e3ef5a5,"San Francisco Bay Area, CA",37.7638471,-122.4130036,5,12,17
018bfeb8a511bb60ffbb0cab866667ab,"San Francisco Bay Area, CA",37.7642245,-122.4673775,0,22,22
